id,ime,prezime,email,grad,kategorija,produkt,kolicina,cena_denari,datum,nacin_plakanje
51,Filip,Stojanova,[email],Prilep,Elektronika,Kafe,7,35832.35,2024-05-17,Kesh
34,Marko,Ilieva,[email],Bitola,Sport,Kafe,7,39464.67,2024-04-09,Kesh
43,Nikola,Jovanov,[email],Bitola,Nameshtaj,Jakna,6,3087.33,2024-05-03,Kartichka
18,Ana,Mladenova,[email],Kocani,Nameshtaj,Monitor,7,15885.98,2024-09-03,Transfer
86,Nikola,Ilieva,  [email]  ,Kumanovo,Nameshtaj,Monitor,15,34882.59,2024-02-11,Kesh
62,Dejan,Trajkova,[email],Tetovo,Sport,Topka,4,1570.98,2024-06-07,Kesh
33,Nikola,Georgieva,[email],Strumica,Nameshtaj,Topka,3,22036.67,2024-03-08,Kesh
45,Dejan,Ristov,[email],Stip,Hrana,Telefon,7,35420.33,2024-03-24,Transfer
54,Ivana,Stojanova,[email],Ohrid,Obleka,Laptop,3,8230.38,2024-06-08,Transfer
76,Teodora,Georgieva,[email],Stip,Sport,Jakna,2,33630.72,2024-05-18,Kartichka
6,Ana,Georgieva,[email],Kumanovo,Nameshtaj,Monitor,13,12703.06,2024-10-26,Kartichka
48,Bojan,Trajkova,[email],Kocani,Sport,Stol,9,38438.83,2024-02-27,Kesh
7,Teodora,Angelov,[email],Kumanovo,Hrana,Maica,2,23062.06,2024-09-25,Kartichka
81,Filip,Stankov,[email],Kumanovo,Sport,Maica,5,9727.63,2024-11-14,Transfer
71,Ivana,Nikolova,[email],Kocani,Nameshtaj,Topka,12,1353.41,2024-01-15,Kartichka
5,Sara,Dimitrov,[email],Ohrid,Elektronika,Maica,6,4077.74,2024-12-30,Kesh
63,Teodora,Ristov,[email],Skopje,Obleka,Monitor,2,19090.82,2024-09-14,Transfer
74,Stefan,Nikolova,[email],Kocani,Elektronika,Telefon,5,32718.36,2024-03-14,Kartichka
4,Bojan,Petrov,[email],Kumanovo,Elektronika,Kafe,5,16881.73,2024-10-03,Kesh
85,Marko,Angelov,  [email]  ,Kumanovo,Obleka,Maica,13,23540.2,2024-05-12,Transfer
55,Sara,Dimitrov,[email],Kumanovo,Obleka,Jakna,9,26951.86,2024-05-18,Kartichka
31,Kristina,Ristov,[email],Veles,Obleka,Telefon,13,37857.38,2025-01-04,Kartichka
14,Viktor,Jovanov,[email],Kocani,Obleka,Kafe,14,17334.76,2024-10-08,Kartichka
30,Marko,Mladenova,[email],Tetovo,Elektronika,Telefon,15,15663.72,2024-12-30,Kesh
10,Teodora,Georgieva,[email],Stip,Sport,Jakna,2,33630.72,2024-05-18,Kartichka
52,Petar,Angelov,[email],Bitola,Sport,Maica,2,10725.15,2024-03-03,Kartichka
28,Kristina,Angelov,[email],Kumanovo,Sport,Topka,8,32380.92,2025-01-05,Kartichka
69,Elena,Jovanov,[email],Stip,Sport,Laptop,11,949.86,2024-09-29,Transfer
75,Elena,Stojanova,[email],Prilep,Obleka,Laptop,15,31204.1,2024-05-18,Kesh
68,Marko,Stankov,[email],Strumica,Hrana,Telefon,1,1866.11,2024-11-22,Kartichka
9,Nikola,Mladenova,[email],Veles,Elektronika,Telefon,13,22411.41,2024-06-09,Kartichka
80,Ana,Georgieva,[email],Kumanovo,Nameshtaj,Monitor,12,12703.06,2024-12-20,Kartichka
39,Filip,Stankov,[email],Kocani,Sport,Jakna,13,31104.31,2024-10-13,Kesh
13,Nikola,Ilieva,[email],Kumanovo,Nameshtaj,Monitor,15,34882.59,2024-02-11,Kesh
41,Viktor,Trajkova,[email],Strumica,Sport,Maica,12,11231.98,2024-09-17,Transfer
49,Elena,Stojanova,[email],Prilep,Obleka,Laptop,15,31204.1,2024-05-18,Kesh
78,Marko,Stankov,[email],Strumica,Hrana,Telefon,1,1866.11,2024-11-22,Kartichka
42,Kristina,Dimitrov,[email],Kumanovo,Sport,Stol,15,22468.65,2024-04-13,Kartichka
53,Marko,Trajkova,[email],Kocani,Nameshtaj,Stol,10,5343.15,2024-09-26,Transfer
22,Teodora,Mladenova,[email],Bitola,Elektronika,Jakna,8,19319.73,2024-06-08,Kesh
8,Filip,Ilieva,[email],Stip,Obleka,Telefon,2,20574.93,2024-03-25,Kartichka
21,Marko,Stojanova,[email],Kumanovo,Sport,Monitor,3,25449.5,2024-06-26,Transfer
25,Dejan,Dimitrov,[email],Tetovo,Hrana,Topka,13,9067.15,2024-10-04,Transfer
23,Nikola,Stojanova,[email],Tetovo,Obleka,Jakna,14,27743.86,2024-09-21,Kesh
61,Ivana,Ilieva,[email],Prilep,Elektronika,Jakna,3,6469.81,2024-08-16,Kesh
9,Nikola,Mladenova,[email],Veles,Elektronika,Telefon,13,22411.41,2024-06-09,Kartichka
70,Ivana,Mladenova,[email],Prilep,Elektronika,Jakna,13,2990.44,2024-09-14,Transfer
20,Ana,Stojanova,[email],Skopje,Sport,Kafe,9,4238.28,2024-07-05,Transfer
56,Marko,Angelov,[email],Skopje,Elektronika,Laptop,12,20325.03,2024-04-07,Transfer
29,Teodora,Stojanova,[email],Kumanovo,Elektronika,Maica,8,8028.91,2024-04-14,Kartichka
44,Petar,Nikolova,[email],Prilep,Elektronika,Kafe,12,25809.63,2024-07-06,Kesh
73,Nikola,Jovanov,[email],Tetovo,Elektronika,Kafe,1,3014.77,2025-01-14,Kartichka
1,Filip,Ristov,[email],Veles,Elektronika,Telefon,14,21528.1,2024-07-06,Transfer
77,Dejan,Trajkova,[email],Tetovo,Sport,Topka,4,1570.98,2024-06-07,Kesh
2,Ana,Dimitrov,[email],Kumanovo,Elektronika,Telefon,7,16843.25,2024-05-03,Kesh
79,Nikola,Dimitrov,[email],Ohrid,Sport,Laptop,5,17716.97,2024-11-29,Transfer
82,Teodora,Georgieva,[email],Stip,Sport,Jakna,10,33630.72,2024-03-09,Kartichka
57,Kristina,Nikolova,[email],Stip,Elektronika,Monitor,11,19901.06,2024-07-20,Transfer
16,Ivana,Petrov,[email],Stip,Sport,Kafe,5,11420.84,2024-03-15,Kartichka
32,Viktor,Jovanov,[email],Bitola,Hrana,Kafe,3,1296.44,2024-10-29,Kartichka
64,Stefan,Nikolova,[email],Kocani,Elektronika,Telefon,5,32718.36,2024-03-14,Kartichka
24,Stefan,Dimitrov,[email],Tetovo,Hrana,Laptop,13,21218.76,2024-11-25,Kesh
46,Ivana,Ristov,[email],Veles,Sport,Monitor,6,16966.8,2024-07-01,Kartichka
15,Angela,Trajkova,[email],Veles,Hrana,Kafe,2,7213.47,2024-04-28,Transfer
36,Angela,Ristov,[email],Skopje,Obleka,Jakna,11,23417.28,2024-09-21,Kartichka
66,Nikola,Stankov,[email],Strumica,Nameshtaj,Topka,12,39392.22,2024-03-17,Kartichka
17,Teodora,Georgieva,[email],Strumica,Obleka,Kafe,12,34396.24,2024-11-12,Transfer
47,Petar,Ilieva,[email],Tetovo,Elektronika,Topka,9,18455.1,2024-12-26,Kesh
34,Marko,Ilieva,[email],Bitola,Sport,Kafe,7,39464.67,2024-04-09,Kesh
68,Marko,Stankov,[email],Strumica,Hrana,Telefon,1,1866.11,2024-11-22,Kartichka
19,Bojan,Petrov,[email],Kumanovo,Elektronika,Maica,8,6659.67,2024-06-23,Transfer
12,Marko,Mladenova,[email],Tetovo,Hrana,Telefon,8,2546.39,2025-01-28,Kartichka
72,Marko,Mladenova,[email],Tetovo,Elektronika,Telefon,15,15663.72,2024-12-30,Kesh
33,Nikola,Georgieva,[email],Strumica,Nameshtaj,Topka,3,22036.67,2024-03-08,Kesh
27,Ivana,Nikolova,[email],Kocani,Nameshtaj,Topka,12,1353.41,2024-01-15,Kartichka
50,Angela,Stankov,[email],Prilep,Nameshtaj,Kafe,9,36783.03,2024-10-19,Kartichka
35,Marko,Angelov,[email],Kumanovo,Obleka,Maica,13,23540.2,2024-05-12,Transfer
58,Sara,Ilieva,[email],Kumanovo,Hrana,Topka,4,33325.0,2024-12-27,Transfer
65,Ana,Jovanov,[email],Skopje,Obleka,Stol,11,9465.82,2024-10-26,Transfer
10,Teodora,Georgieva,[email],Stip,Sport,Jakna,2,33630.72,2024-05-18,Kartichka
59,Nikola,Jovanov,[email],Tetovo,Elektronika,Kafe,1,3014.77,2025-01-14,Kartichka
88,Teodora,Ristov,  [email]  ,Skopje,Obleka,Monitor,2,19090.82,2024-09-14,Transfer
3,Angela,Petrov,[email],Strumica,Elektronika,Maica,11,25171.84,2024-02-01,Transfer
61,Ivana,Ilieva,[email],Prilep,Elektronika,Jakna,3,6469.81,2024-08-16,Kesh
11,Petar,Petrov,[email],Prilep,Sport,Jakna,5,28721.79,2024-12-08,Kartichka
40,Ivana,Nikolova,[email],Prilep,Elektronika,Telefon,9,18196.6,2024-01-15,Kesh
26,Filip,Stankov,[email],Kumanovo,Sport,Maica,13,9727.63,2024-07-24,Transfer
12,Marko,Mladenova,[email],Tetovo,Hrana,Telefon,8,2546.39,2025-01-28,Kartichka
16,Ivana,Petrov,[email],Stip,Sport,Kafe,5,11420.84,2024-03-15,Kartichka
87,Kristina,Angelov,  [email]  ,Kumanovo,Sport,Topka,8,32380.92,2025-01-05,Kartichka
84,Nikola,Jovanov,[email],Bitola,Nameshtaj,Jakna,1,3087.33,2024-09-05,Kartichka
60,Angela,Ristov,[email],Skopje,Elektronika,Monitor,14,20336.53,2024-05-24,Transfer
37,Nikola,Dimitrov,[email],Ohrid,Sport,Laptop,14,17716.97,2024-04-03,Transfer
67,Nikola,Petrov,[email],Kocani,Nameshtaj,Kafe,15,21045.54,2024-09-15,Transfer
83,Bojan,Petrov,[email],Kumanovo,Elektronika,Maica,1,6659.67,2024-09-03,Transfer
38,Marko,Ristov,[email],Ohrid,Hrana,Jakna,10,29062.69,2024-10-11,Kesh
